,City,latitude,Temperature,Humidity,Cloudiness,Wind Speed
0,santa cruz del norte,23.15,73.4,94.0,5.0,3.36
1,saleaula,,,,,
2,rikitea,-23.12,73.92,100.0,24.0,12.8
3,lavrentiya,65.58,45.21,91.0,92.0,4.63
4,avarua,-21.21,75.2,78.0,75.0,11.41
5,altay,47.83,69.15,47.0,0.0,1.95
6,qasigiannguit,68.82,39.2,86.0,75.0,3.18
7,alice springs,-23.7,80.6,11.0,0.0,16.11
8,konnur,15.86,72.75,96.0,92.0,14.25
9,puerto ayora,-0.74,70.95,100.0,20.0,13.02
10,provideniya,64.42,53.6,81.0,90.0,6.71
11,punta arenas,-53.16,37.4,95.0,75.0,10.29
12,hobart,-42.88,51.8,57.0,75.0,14.99
13,kenai,60.55,59.95,82.0,1.0,12.75
14,cape town,-33.93,55.4,76.0,0.0,10.29
15,chuy,-33.69,47.55,98.0,76.0,7.31
16,mataura,-46.19,43.95,94.0,80.0,11.45
17,dikson,73.51,38.64,100.0,20.0,11.01
18,marystown,47.17,58.35,92.0,92.0,9.33
19,buchanan,5.88,73.4,94.0,40.0,3.96
20,bluff,-23.58,73.47,26.0,0.0,5.97
21,ushuaia,-54.81,41.0,60.0,20.0,19.46
22,lata,30.78,63.39,100.0,80.0,1.39
23,paita,-5.09,67.62,82.0,76.0,8.1
24,sosnovo-ozerskoye,52.53,62.49,90.0,0.0,4.63
25,severomuysk,56.17,53.67,61.0,0.0,2.62
26,torrington,42.06,72.63,60.0,1.0,6.93
27,hermanus,-34.42,69.15,32.0,0.0,8.99
28,atuona,-9.8,77.43,100.0,88.0,15.82
29,busselton,-33.64,62.94,100.0,92.0,25.32
30,barentsburg,,,,,
31,constitucion,23.99,71.6,53.0,40.0,5.82
32,mahebourg,-20.41,69.8,60.0,20.0,8.05
33,brovary,50.51,66.2,100.0,75.0,2.24
34,myanaung,18.28,80.31,98.0,76.0,7.43
35,port hardy,50.7,59.0,82.0,20.0,13.87
36,riyadh,24.63,82.4,16.0,0.0,2.24
37,fortuna,38.18,72.5,88.0,0.0,2.24
38,kapaa,22.08,84.51,78.0,75.0,14.99
39,selenginsk,52.01,69.8,49.0,0.0,4.47
40,kichmengskiy gorodok,59.99,61.41,64.0,0.0,5.41
41,goure,13.98,79.77,63.0,0.0,6.76
42,tumannyy,,,,,
43,yellowknife,62.45,64.4,45.0,75.0,9.17
44,new norfolk,-42.78,51.8,57.0,75.0,14.99
45,garowe,8.41,75.54,57.0,0.0,17.94
46,sinkat,,,,,
47,ilhabela,-23.78,69.78,100.0,64.0,8.43
48,sterling,39.0,71.49,100.0,90.0,3.62
49,bengkulu,,,,,
50,kurchanskaya,45.22,68.0,94.0,40.0,4.47
51,khatanga,71.98,42.87,73.0,64.0,12.8
52,clifton,-27.93,68.0,32.0,0.0,6.93
53,victoria,5.28,90.54,74.0,75.0,4.7
54,charters towers,-20.07,72.84,78.0,0.0,7.54
55,puerto pinasco,,,,,
56,vaini,15.34,71.04,98.0,92.0,8.21
57,esperance,10.24,78.8,83.0,20.0,6.93
58,sitka,37.17,90.12,36.0,56.0,14.58
59,clyde river,70.47,46.4,75.0,90.0,16.11
60,linxia,35.6,54.57,100.0,92.0,3.62
61,sorland,67.67,56.19,94.0,92.0,26.55
62,qui nhon,,,,,
63,deputatskiy,69.3,54.21,77.0,92.0,4.18
64,cabo san lucas,22.89,88.18,42.0,5.0,19.46
65,lipin bor,60.26,65.82,93.0,20.0,11.79
66,hilo,19.71,75.15,74.0,40.0,6.93
67,subaytilah,,,,,
68,butaritari,3.07,82.74,100.0,36.0,4.97
69,bolshaya martynovka,47.27,69.96,82.0,20.0,7.31
70,taolanaro,,,,,
71,komsomolskiy,67.55,75.36,42.0,20.0,5.97
72,nanyang,33.0,92.37,68.0,8.0,7.87
73,tasiilaq,65.61,46.4,70.0,8.0,4.7
74,albany,42.65,73.85,83.0,90.0,4.7
75,qaanaaq,77.48,33.42,100.0,88.0,2.62
76,taoudenni,22.68,75.45,21.0,0.0,2.84
77,novyye burasy,52.13,62.6,77.0,0.0,13.42
78,tiksi,71.64,54.48,72.0,88.0,5.75
79,vao,59.1,61.95,93.0,0.0,3.4
80,waingapu,-9.65,81.75,70.0,0.0,11.79
81,hasaki,35.73,93.09,47.0,75.0,6.93
82,grindavik,63.84,47.35,100.0,75.0,4.7
83,evensk,61.92,61.14,77.0,0.0,3.06
84,talnakh,69.49,49.17,67.0,0.0,19.06
85,mys shmidta,,,,,
86,shimoda,34.7,89.6,66.0,75.0,5.82
87,port alfred,-33.59,69.6,56.0,0.0,12.8
88,cherskiy,68.75,62.13,41.0,44.0,7.2
89,illoqqortoormiut,,,,,
90,jadu,31.95,74.46,27.0,0.0,5.64
91,mar del plata,-46.43,36.12,90.0,12.0,12.8
92,tabialan,,,,,
93,rawson,-43.3,26.31,68.0,0.0,7.31
94,bambous virieux,-20.34,69.8,60.0,20.0,8.05
95,safaga,,,,,
96,buala,-8.15,83.82,83.0,80.0,8.32
97,bredasdorp,-34.53,46.4,81.0,0.0,7.2
98,luderitz,-26.65,58.08,61.0,36.0,4.85
99,avera,33.19,76.64,78.0,1.0,4.85
100,maceio,-9.67,69.8,94.0,75.0,4.7
101,awjilah,29.14,72.3,43.0,0.0,5.41
102,sakakah,,,,,
103,upernavik,72.79,37.74,98.0,88.0,6.2
104,shadrinsk,56.09,59.52,69.0,0.0,10.11
105,bethel,60.79,60.8,87.0,90.0,6.93
106,castro,-42.48,43.59,100.0,92.0,4.74
107,ponta do sol,-20.63,58.89,62.0,32.0,5.75
108,bilma,18.69,81.21,19.0,12.0,3.74
109,westerland,52.89,59.72,100.0,0.0,1.12
110,aksay,47.27,71.67,86.0,12.0,5.41
111,muros,42.77,60.8,100.0,0.0,5.82
112,sao felix do xingu,-6.64,77.88,55.0,0.0,4.07
113,somanda,-3.37,58.89,78.0,0.0,11.79
114,soyo,-6.13,70.23,90.0,92.0,5.41
115,poum,41.28,60.8,82.0,0.0,5.82
116,madang,-5.21,83.91,73.0,8.0,3.29
117,kodiak,39.95,71.6,78.0,1.0,8.05
118,narsaq,60.91,46.4,70.0,0.0,4.7
119,pimenta bueno,-11.68,69.24,65.0,0.0,2.95
120,uberlingen,47.77,61.27,100.0,88.0,2.51
121,ilulissat,69.22,39.2,86.0,75.0,3.18
122,kajaani,64.22,64.4,82.0,0.0,1.12
123,pontianak,-0.02,87.8,62.0,20.0,6.93
124,hithadhoo,-0.6,75.45,100.0,92.0,6.08
125,tarija,-21.53,55.4,58.0,0.0,2.17
126,inirida,3.87,74.82,95.0,64.0,2.39
127,nikolskoye,59.7,68.0,94.0,90.0,2.24
128,flinders,-34.58,62.6,27.0,0.0,9.17
129,bambanglipuro,-7.95,79.77,74.0,56.0,7.31
130,ambovombe,-25.18,64.11,83.0,12.0,14.7
131,cazaje,,,,,
132,kieta,-6.22,78.15,100.0,88.0,4.07
133,sivaki,52.63,74.01,77.0,48.0,5.64
134,codrington,-28.95,63.12,71.0,0.0,3.4
135,tura,25.52,78.42,98.0,92.0,4.07
136,hanmer springs,-42.52,37.65,100.0,92.0,3.4
137,corn island,12.17,82.38,96.0,80.0,19.73
138,kaitangata,-46.28,43.59,99.0,92.0,12.35
139,nantucket,41.28,70.16,100.0,40.0,14.99
140,sentyabrskiy,,,,,
141,ribeira grande,38.52,71.94,100.0,100.0,15.26
142,norman wells,65.28,73.4,43.0,75.0,10.29
143,strezhevoy,60.73,66.2,52.0,0.0,4.47
144,enshi,30.29,86.97,54.0,32.0,3.51
145,tomatlan,19.93,75.81,98.0,76.0,2.06
146,prince rupert,54.32,55.4,93.0,90.0,4.7
147,balkanabat,39.51,82.02,44.0,24.0,1.83
148,erzin,36.95,79.05,83.0,20.0,1.39
149,kikwit,-5.04,64.92,62.0,0.0,5.19
150,kavieng,-2.57,82.11,100.0,76.0,1.39
151,nanortalik,60.14,37.74,95.0,0.0,5.75
152,arraial do cabo,-22.97,67.62,99.0,8.0,3.96
153,shieli,44.18,73.74,58.0,0.0,18.5
154,zholymbet,51.74,52.95,93.0,92.0,12.46
155,bondo,3.81,69.51,100.0,8.0,2.06
156,faya,18.39,68.88,73.0,40.0,8.05
157,santander,9.42,87.8,70.0,90.0,9.17
158,makakilo city,21.35,81.52,78.0,90.0,6.93
159,tuktoyaktuk,69.44,69.8,64.0,20.0,8.05
160,kulhudhuffushi,6.62,81.75,100.0,80.0,19.73
161,lagoa,37.14,66.2,82.0,0.0,4.85
162,cayenne,4.94,75.2,100.0,76.0,1.12
163,luangwa,-15.62,61.95,82.0,64.0,11.45
164,chokurdakh,70.62,56.1,69.0,100.0,11.79
165,north bend,43.41,54.43,93.0,90.0,11.41
166,east london,-33.02,62.6,36.0,0.0,10.29
167,mindelo,41.31,64.4,93.0,75.0,12.75
168,salunayan,7.15,82.65,92.0,48.0,4.97
169,warqla,,,,,
170,roros,62.57,50.0,100.0,20.0,2.24
171,kavaratti,10.57,83.01,95.0,36.0,26.22
172,tingi,-11.3,65.28,100.0,20.0,14.47
173,salalah,17.01,77.0,94.0,90.0,4.7
174,bahia blanca,-38.72,37.29,88.0,0.0,11.68
175,skole,49.04,57.45,88.0,0.0,2.28
176,marivan,35.52,58.53,58.0,0.0,1.28
177,thompson,55.74,64.4,88.0,90.0,5.82
178,sibu,2.29,89.6,62.0,40.0,5.82
179,amderma,,,,,
180,ksenyevka,,,,,
181,katsuura,33.93,91.4,63.0,40.0,13.87
182,aswan,24.09,74.91,47.0,0.0,4.63
183,abilene,32.45,89.6,29.0,1.0,8.05
184,saldanha,41.42,59.34,75.0,0.0,5.53
185,gweta,-20.21,53.94,77.0,0.0,16.15
186,webuye,0.62,53.6,87.0,40.0,8.05
187,sinnamary,5.38,81.03,95.0,76.0,10.11
188,nakanojo,36.61,85.44,49.0,0.0,2.84
189,jamestown,-33.21,60.6,47.0,20.0,20.07
190,gurupi,-11.73,68.25,62.0,0.0,3.51
191,pisco,-13.71,64.4,82.0,90.0,8.05
192,freistadt,48.51,62.6,93.0,40.0,10.29
193,khani,41.96,69.8,94.0,75.0,3.36
194,kamenskoye,,,,,
195,dubai,25.27,95.0,59.0,0.0,3.36
196,cleburne,32.35,96.82,28.0,1.0,11.41
197,praia da vitoria,38.73,69.8,88.0,75.0,12.68
198,anori,-3.74,81.57,56.0,32.0,4.07
199,dingle,11.0,79.59,93.0,88.0,11.23
200,ushtobe,45.25,84.36,32.0,68.0,9.1
201,faanui,-16.48,79.32,100.0,64.0,11.12
202,nome,30.04,81.01,83.0,1.0,4.7
203,hambantota,6.12,81.75,94.0,12.0,16.04
204,touros,-5.2,75.09,83.0,32.0,18.84
205,manzanillo,20.34,81.75,100.0,12.0,3.74
206,manokwari,-0.87,81.84,100.0,88.0,6.2
207,eyl,7.98,78.42,76.0,0.0,21.85
208,mehamn,71.03,48.2,100.0,90.0,2.24
209,altoona,40.52,68.72,88.0,75.0,3.36
210,port elizabeth,39.31,78.44,88.0,90.0,11.41
211,zeerust,-25.54,42.8,70.0,0.0,6.93
212,tougue,11.45,66.63,95.0,88.0,3.18
213,xuanzhou,30.95,84.27,83.0,48.0,10.0
214,monrovia,6.33,73.4,94.0,40.0,3.4
215,batemans bay,-35.71,54.48,80.0,0.0,3.96
216,stromness,42.87,71.2,88.0,90.0,8.05
217,carnarvon,-30.97,46.92,52.0,8.0,13.47
218,riachao das neves,-11.75,64.29,39.0,0.0,7.99
219,saint-philippe,45.36,72.45,83.0,1.0,6.93
220,high level,58.52,64.4,42.0,75.0,8.05
221,pevek,69.7,49.8,83.0,8.0,6.31
222,nizhneyansk,,,,,
223,havre-saint-pierre,50.23,60.8,100.0,90.0,2.62
224,bathsheba,13.22,80.6,74.0,40.0,16.11
225,yambio,,,,,
226,port blair,11.67,81.57,100.0,76.0,19.84
227,sao filipe,14.9,75.18,99.0,36.0,10.89
228,laizhou,37.18,77.52,100.0,92.0,20.74
229,kosh-agach,49.99,59.97,67.0,0.0,3.4
230,goderich,43.74,63.84,97.0,88.0,11.45
231,latehar,23.74,76.44,100.0,92.0,6.76
232,sarny,51.32,66.27,91.0,92.0,13.47
233,ferkessedougou,9.6,70.77,96.0,8.0,5.97
234,tiebissou,7.16,72.41,94.0,0.0,4.7
235,tilichiki,60.47,63.75,82.0,8.0,6.31
236,matata,-37.89,56.1,100.0,8.0,11.56
237,vila velha,-3.71,80.6,74.0,75.0,16.11
238,kurilsk,45.23,55.47,93.0,64.0,8.43
239,rossosh,50.2,66.81,93.0,32.0,2.62
240,tigil,57.8,78.42,39.0,0.0,11.79
241,barrow,-38.31,35.31,75.0,0.0,12.68
242,suicheng,33.9,82.2,95.0,92.0,3.51
243,alofi,-19.06,77.0,69.0,0.0,13.87
244,kahului,20.89,79.3,74.0,40.0,17.22
245,kruisfontein,-34.0,68.61,50.0,0.0,13.02
246,sumbawanga,-7.95,50.0,87.0,5.0,5.82
247,nizwa,22.93,81.75,44.0,0.0,5.41
248,tanggu,,,,,
249,ancud,-41.87,43.77,95.0,92.0,4.63
250,andenes,,,,,
251,biak,-0.91,78.87,96.0,44.0,5.19
252,georgetown,6.8,75.2,100.0,20.0,4.7
253,shubarkuduk,49.15,64.65,35.0,12.0,18.28
254,chiredzi,-21.05,56.55,96.0,48.0,4.97
255,falealupo,,,,,
256,itarema,-2.92,78.6,82.0,44.0,15.37
257,dzilam gonzalez,21.28,79.32,87.0,12.0,4.41
258,sao jose da coroa grande,-8.9,73.83,83.0,68.0,11.45
259,belushya guba,,,,,
260,sao joao da barra,-21.64,74.01,97.0,8.0,4.29
261,mandleshwar,22.18,73.4,100.0,75.0,12.75
262,ornes,49.25,62.6,72.0,0.0,5.82
263,seddon,-41.67,48.0,100.0,92.0,6.2
264,tautira,-17.73,82.4,61.0,20.0,5.82
265,gat,14.69,78.8,94.0,76.0,3.06
266,san ramon,12.92,72.21,75.0,24.0,4.52
267,steinbach,49.53,71.6,88.0,40.0,11.41
268,phatthalung,7.62,87.8,70.0,40.0,6.93
269,phalombe,-15.81,47.37,92.0,8.0,3.18
270,ostrovnoy,68.05,70.05,82.0,56.0,18.05
271,sisimiut,66.94,38.37,93.0,0.0,2.06
272,torbay,47.66,62.6,100.0,90.0,17.22
273,oudtshoorn,-33.59,73.4,27.0,0.0,10.29
274,kamenka,53.19,59.25,96.0,92.0,14.25
275,bridlington,54.08,64.96,82.0,0.0,3.36
276,mago,53.27,70.05,63.0,12.0,3.85
277,kem,2.68,62.85,98.0,68.0,4.18
278,kargopol,61.51,65.91,69.0,0.0,10.22
279,geraldton,49.72,66.2,59.0,20.0,4.7
280,marfino,56.07,64.4,93.0,90.0,13.42
281,pericos,25.08,91.4,55.0,75.0,9.17
282,yulara,-25.24,75.2,23.0,40.0,6.93
283,magnitogorsk,53.42,55.4,71.0,0.0,8.95
284,vanimo,-2.67,80.4,100.0,56.0,2.95
285,maltahohe,-24.83,45.39,59.0,32.0,9.66
286,sambava,-14.27,70.5,100.0,76.0,23.98
287,san quintin,17.54,86.0,74.0,40.0,6.93
288,sabzevar,36.21,83.1,36.0,80.0,6.87
289,gazojak,41.19,85.26,38.0,0.0,13.47
290,attawapiskat,,,,,
291,yigou,35.81,91.29,61.0,24.0,17.6
292,samusu,,,,,
293,cidreira,-30.17,56.64,92.0,92.0,4.97
294,puerto colombia,10.99,80.6,83.0,75.0,6.93
295,capanema,-25.67,64.42,88.0,0.0,4.7
296,labutta,,,,,
297,samarai,-10.62,78.15,100.0,36.0,12.24
298,rabo de peixe,37.8,69.8,83.0,75.0,2.24
299,malanje,-9.54,56.01,61.0,0.0,6.98
300,evinayong,1.44,70.32,99.0,92.0,2.39
301,namanyere,-7.51,46.47,80.0,0.0,5.97
302,salta,-24.79,49.46,52.0,0.0,8.05
303,slave lake,55.28,60.8,72.0,75.0,8.05
304,pandan,11.72,79.05,100.0,88.0,17.94
305,souillac,45.6,59.81,93.0,0.0,3.74
306,fort nelson,58.81,68.0,37.0,40.0,6.93
307,hastings,-39.64,57.9,73.0,24.0,12.24
308,la ronge,55.1,62.6,82.0,75.0,10.29
309,keshan,,,,,
310,saskylakh,71.97,43.23,78.0,48.0,13.02
311,pasni,25.26,84.54,95.0,92.0,9.33
312,half moon bay,37.46,69.24,93.0,90.0,6.93
313,lompoc,34.64,63.68,87.0,40.0,8.05
314,ilebo,-4.33,72.21,67.0,0.0,2.73
315,maneadero,,,,,
316,teknaf,20.86,75.72,100.0,92.0,5.64
317,obidos,39.36,64.4,82.0,20.0,9.17
318,berlevag,70.86,48.2,100.0,90.0,2.24
319,khanpur,28.65,90.75,61.0,68.0,4.63
