,City,latitude,Temperature,Humidity,Cloudiness,Wind Speed
320,coquimbo,-29.95,46.4,87.0,0.0,4.7
321,marsa matruh,31.35,71.49,94.0,0.0,9.33
322,shemgang,27.22,71.49,92.0,64.0,1.95
323,felipe carrillo puerto,19.58,83.73,58.0,0.0,6.42
324,rockport,28.02,81.81,88.0,1.0,9.17
325,petropavlovsk-kamchatskiy,53.05,62.6,82.0,75.0,11.18
326,erenhot,43.65,70.41,93.0,64.0,10.22
327,pionerskiy,61.2,70.59,49.0,0.0,3.51
328,lucapa,-8.42,55.02,55.0,0.0,6.53
329,sioux lookout,50.1,70.86,68.0,75.0,5.82
330,waipawa,-39.94,53.31,57.0,0.0,16.04
331,san martin,-0.3,50.0,87.0,40.0,11.41
332,oga,8.18,73.11,95.0,68.0,6.76
333,stepnogorsk,52.35,50.16,100.0,92.0,18.5
334,port-gentil,-0.72,73.29,99.0,92.0,12.35
335,oistins,13.07,80.6,74.0,40.0,16.11
336,filadelfia,-22.35,59.52,81.0,0.0,4.85
337,bingol,38.88,55.47,86.0,0.0,2.39
338,dunedin,-45.87,43.86,89.0,92.0,5.97
339,poya,-21.35,70.68,100.0,36.0,12.24
340,bahar,34.91,66.99,44.0,92.0,2.51
341,sonoita,31.68,90.25,35.0,1.0,9.17
342,washington,38.9,72.16,88.0,90.0,4.7
343,vestmannaeyjar,63.44,44.85,98.0,0.0,2.28
344,mvuma,-19.28,44.49,93.0,32.0,9.44
345,atyrau,47.1,78.8,50.0,0.0,17.9
346,spas-klepiki,55.13,64.11,91.0,88.0,15.93
347,stockton-on-tees,54.56,62.17,93.0,20.0,1.12
348,kisangani,0.52,73.56,89.0,68.0,4.18
349,marrakesh,31.63,68.0,72.0,0.0,5.82
350,pemba,-12.97,77.88,99.0,56.0,22.3
351,quelimane,-17.88,63.84,80.0,48.0,7.99
352,mayo,63.59,80.6,28.0,40.0,2.24
353,andros town,24.73,78.8,88.0,75.0,3.36
354,yuanping,38.72,76.08,79.0,0.0,3.18
355,las choapas,17.91,82.2,87.0,100.0,11.68
356,noumea,-22.28,77.0,53.0,75.0,10.29
357,praia,-20.25,57.2,82.0,0.0,3.36
358,axim,4.87,77.25,99.0,76.0,8.77
359,pinega,64.7,73.56,44.0,0.0,7.2
360,son la,21.32,78.24,87.0,24.0,1.95
361,grand river south east,,,,,
362,lubango,-14.92,47.64,73.0,0.0,3.29
363,silver city,32.77,84.2,28.0,1.0,8.05
364,saint pete beach,27.73,77.04,88.0,75.0,11.41
365,thinadhoo,0.53,78.69,100.0,92.0,4.74
366,naze,5.43,73.11,97.0,92.0,4.97
367,robertson,-33.8,60.87,41.0,0.0,7.43
368,damara,4.96,73.4,100.0,64.0,2.24
369,uyemskiy,64.47,66.2,77.0,0.0,4.47
370,camacha,33.08,69.01,82.0,40.0,5.82
371,havoysund,71.0,50.0,93.0,75.0,2.24
372,pawai,24.27,76.89,100.0,88.0,4.18
373,zyryanka,65.73,77.52,44.0,80.0,7.65
374,meadow lake,54.13,59.25,62.0,76.0,12.8
375,diego de almagro,-26.39,49.71,82.0,0.0,3.18
376,sao geraldo do araguaia,-6.4,73.11,78.0,20.0,1.83
377,broome,52.47,61.54,93.0,68.0,4.7
378,rawannawi,,,,,
379,urumqi,,,,,
380,bagan,54.1,57.45,97.0,92.0,10.67
381,lingao,19.91,79.05,100.0,92.0,13.02
382,klaksvik,62.23,50.0,100.0,8.0,4.7
383,loanda,-22.93,66.27,80.0,44.0,3.62
384,saint-pierre,48.95,58.66,77.0,0.0,6.93
385,whitehorse,60.72,80.6,22.0,75.0,9.17
386,chagda,,,,,
387,kurumkan,54.33,61.14,54.0,0.0,2.39
388,eydhafushi,5.1,81.3,100.0,48.0,20.07
389,louisbourg,,,,,
390,asau,,,,,
391,ouadda,8.07,69.24,91.0,80.0,3.62
392,tuatapere,-46.13,44.67,100.0,88.0,11.01
393,iacu,-12.77,61.95,95.0,92.0,4.97
394,shumskiy,54.83,61.05,84.0,48.0,2.95
395,omboue,-1.57,72.39,100.0,76.0,10.22
396,dekar,-21.53,47.1,89.0,0.0,10.67
397,hihifo,,,,,
398,camana,,,,,
399,arman,59.7,80.6,39.0,56.0,8.95
400,egvekinot,66.32,53.13,86.0,80.0,3.4
401,tsihombe,,,,,
402,ishigaki,24.34,86.0,84.0,75.0,8.05
403,alihe,50.57,72.75,75.0,44.0,7.43
404,ust-kut,56.78,56.91,81.0,92.0,3.06
405,price,39.6,82.4,34.0,1.0,10.29
406,husavik,50.56,64.65,100.0,56.0,5.75
407,urengoy,65.96,72.03,73.0,8.0,12.35
408,raga,,,,,
409,kushima,31.5,86.85,84.0,20.0,9.17
410,qarqin,37.41,89.49,25.0,0.0,6.76
411,bandar,-4.2,85.89,71.0,12.0,4.41
412,auki,12.18,73.29,90.0,20.0,5.86
413,mahibadhoo,3.78,80.13,100.0,92.0,20.18
414,west bay,50.71,59.94,100.0,20.0,1.12
415,oussouye,12.49,75.2,100.0,75.0,4.7
416,benguela,-12.58,68.16,100.0,48.0,6.64
417,baicoi,45.03,66.2,93.0,40.0,9.17
418,maumere,-8.63,82.83,95.0,8.0,6.87
419,gold coast,-28.0,68.0,52.0,36.0,11.41
420,manta,45.1,59.52,91.0,20.0,2.84
421,piacabucu,-10.41,71.85,84.0,8.0,10.22
422,lewistown,40.39,68.05,93.0,40.0,8.55
423,maningrida,-12.05,81.75,58.0,8.0,9.44
424,kudahuvadhoo,2.67,76.98,100.0,92.0,15.59
425,hervey bay,-25.3,67.8,86.0,24.0,3.4
426,richards bay,-28.77,62.13,79.0,0.0,11.56
427,kailua,21.39,81.54,78.0,90.0,6.93
428,ucluelet,48.94,69.69,65.0,0.0,1.5
429,port said,25.34,71.76,39.0,0.0,2.73
430,kuche,,,,,
431,la paz,24.15,87.8,40.0,5.0,16.11
432,caravelas,-17.73,74.64,100.0,32.0,11.79
433,westport,53.8,60.87,98.0,92.0,9.66
434,longyearbyen,78.22,44.6,87.0,75.0,9.17
435,saint george,39.45,77.0,36.0,0.0,6.93
436,pontian kecil,1.48,88.27,70.0,75.0,10.29
437,nagato,34.35,88.39,84.0,20.0,9.17
438,teya,21.05,82.4,69.0,20.0,9.17
439,leningradskiy,69.38,36.03,100.0,0.0,13.35
440,hokitika,-42.72,50.43,92.0,88.0,10.22
441,ixtapa,20.71,86.0,84.0,75.0,4.7
442,fairbanks,64.84,87.17,22.0,1.0,3.36
443,nacogdoches,31.6,88.25,46.0,1.0,3.36
444,creel,27.75,70.32,46.0,88.0,0.72
445,bay-khaak,51.16,69.24,59.0,0.0,2.51
446,west wendover,40.74,86.0,25.0,1.0,5.82
447,kargasok,59.06,59.7,53.0,8.0,7.09
448,fukue,35.03,93.2,63.0,40.0,8.05
449,orono,44.97,69.94,82.0,1.0,4.41
450,salmas,38.2,62.6,72.0,20.0,6.93
451,janoshida,47.38,64.99,100.0,0.0,2.24
452,ondorhaan,,,,,
453,leh,34.16,40.17,80.0,88.0,1.95
454,elizabeth city,36.3,77.16,78.0,75.0,13.35
455,kilimatinde,-5.75,49.35,87.0,0.0,2.95
456,airai,-8.93,79.14,49.0,8.0,1.72
457,ondangwa,-17.91,53.49,42.0,0.0,12.8
458,durban,43.54,60.21,87.0,0.0,4.7
459,mount isa,-20.73,78.8,9.0,0.0,6.93
460,saint anthony,43.97,73.4,29.0,1.0,6.93
461,tabou,4.42,76.62,100.0,92.0,7.09
462,cockburn town,21.46,82.29,98.0,12.0,17.49
463,namibe,-15.19,66.18,100.0,0.0,13.47
464,trairi,-3.28,79.59,100.0,56.0,21.3
465,la serena,-29.9,46.4,87.0,0.0,4.7
466,tessalit,20.2,79.68,40.0,0.0,10.0
467,raska,43.29,62.6,100.0,0.0,1.12
468,kargil,34.56,32.25,99.0,88.0,1.16
469,upington,-28.46,57.2,44.0,0.0,11.41
470,chumikan,54.72,54.3,93.0,76.0,4.41
471,kenora,49.76,72.55,68.0,75.0,6.93
472,trofors,65.54,56.32,100.0,92.0,13.87
473,moose factory,51.26,50.0,87.0,1.0,4.7
474,belyy yar,53.6,75.2,57.0,0.0,4.74
475,poronaysk,49.22,69.6,80.0,12.0,2.17
476,grand gaube,-20.01,69.8,60.0,20.0,8.05
477,dali,25.6,65.82,98.0,92.0,1.61
478,lebu,8.96,55.4,100.0,75.0,2.24
479,santa cruz de la palma,28.68,69.8,64.0,44.0,11.41
480,derzhavinsk,51.1,60.24,50.0,0.0,15.7
481,bang rakam,16.75,82.4,78.0,75.0,2.24
482,alekseyevka,53.25,62.6,59.0,40.0,11.18
483,tabas,33.6,86.34,28.0,0.0,6.98
484,mondlo,-27.96,31.71,77.0,0.0,2.62
485,sabang,13.72,79.95,99.0,92.0,11.12
486,lexington,38.05,68.52,88.0,40.0,4.7
487,male,50.74,64.02,99.0,76.0,7.54
488,ginir,7.14,57.99,84.0,20.0,11.34
489,isangel,-19.55,71.4,100.0,80.0,14.92
490,tonekabon,36.82,77.81,83.0,90.0,1.39
491,qaqortoq,60.72,46.4,70.0,0.0,4.7
492,totness,33.74,78.04,83.0,1.0,4.7
493,roma,41.89,72.18,88.0,40.0,1.12
494,vila franca do campo,37.72,69.8,83.0,75.0,2.24
495,ereymentau,51.62,51.87,96.0,80.0,9.89
496,knysna,-34.04,73.4,27.0,0.0,10.29
497,ulaangom,49.98,64.29,69.0,0.0,2.84
498,emerald,-23.53,73.65,31.0,0.0,7.09
499,usinsk,66.0,72.3,50.0,0.0,5.75
500,trojes,41.76,73.4,88.0,75.0,2.24
501,amahai,-3.31,78.24,100.0,88.0,11.45
502,chapais,49.78,66.2,82.0,90.0,8.05
503,biharamulo,-2.64,55.47,73.0,0.0,6.31
504,yanchukan,,,,,
505,yar-sale,66.83,66.9,63.0,0.0,7.43
506,portland,45.52,88.56,27.0,20.0,6.93
507,tutoia,-2.76,76.17,92.0,44.0,4.63
508,katangli,51.71,53.22,90.0,32.0,3.96
509,svelgen,61.77,57.2,93.0,75.0,9.17
510,krasnyy chikoy,50.36,68.07,67.0,8.0,3.06
511,tabuk,17.41,79.77,81.0,48.0,0.6
512,klyuchi,52.25,57.45,100.0,92.0,5.41
513,bulawayo,-20.16,48.54,84.0,32.0,10.45
514,gonen,33.12,76.28,83.0,20.0,2.24
515,rio grande,-32.03,53.04,99.0,100.0,3.29
516,dolores,-33.53,39.09,81.0,0.0,5.3
517,buraydah,26.33,89.6,29.0,0.0,13.87
518,kaseda,31.42,86.0,66.0,75.0,3.36
519,calama,-22.46,44.6,39.0,0.0,11.41
520,kirovskiy,45.09,78.24,88.0,92.0,3.18
521,tocopilla,-22.09,55.92,97.0,48.0,1.95
522,iracoubo,5.48,77.7,84.0,48.0,4.63
523,mezen,65.85,72.48,51.0,0.0,7.31
524,polo,15.9,73.74,100.0,92.0,2.62
525,tungor,53.39,63.75,89.0,8.0,8.99
526,tazovskiy,67.47,67.98,47.0,8.0,13.69
527,hofn,64.25,48.72,100.0,92.0,8.1
528,yerbogachen,61.28,57.63,50.0,76.0,3.74
529,avila,38.91,74.19,94.0,90.0,6.93
530,edinburg,26.3,84.56,66.0,1.0,9.17
531,impfondo,1.62,71.31,96.0,24.0,3.18
532,luwuk,-0.95,78.87,96.0,44.0,5.19
533,antigonish,45.62,69.8,94.0,90.0,5.82
534,mizdah,31.45,71.67,33.0,0.0,6.98
535,babanusah,,,,,
536,callaway,46.98,70.9,78.0,75.0,4.74
537,severo-kurilsk,50.68,51.69,95.0,88.0,14.03
538,kutum,14.2,80.85,45.0,32.0,14.7
539,puerto quijarro,-19.0,63.12,88.0,36.0,2.39
540,kaduna,10.52,70.86,95.0,32.0,5.53
541,beboto,8.27,69.69,97.0,68.0,10.56
542,vardo,39.62,70.83,100.0,90.0,4.7
543,kapustin yar-1,,,,,
544,necochea,-38.55,37.29,87.0,0.0,12.46
545,beringovskiy,63.05,54.12,99.0,32.0,5.64
546,abu samrah,35.3,71.94,82.0,0.0,10.56
547,nadym,65.53,73.2,51.0,76.0,8.66
548,victoria point,-27.58,69.78,26.0,0.0,6.93
549,san patricio,-26.98,54.12,72.0,68.0,5.3
550,genhe,50.78,66.45,89.0,76.0,8.99
551,mpulungu,-8.77,51.24,75.0,0.0,13.24
552,kendari,-3.99,77.07,96.0,92.0,4.07
553,praxedis guerrero,31.37,98.01,14.0,1.0,4.97
554,loreto,-23.27,57.27,89.0,0.0,3.4
555,batticaloa,7.71,85.53,84.0,20.0,15.14
556,haines junction,60.75,73.02,27.0,0.0,3.4
557,marathon,48.72,61.95,68.0,0.0,9.66
558,gucheng,32.27,88.77,71.0,48.0,4.74
559,buritizeiro,-17.37,60.69,58.0,0.0,7.76
560,nyurba,63.29,58.17,69.0,36.0,5.97
561,iqaluit,63.75,48.2,66.0,40.0,5.82
562,jasper,33.83,75.4,83.0,0.0,4.63
563,three hills,51.7,60.8,67.0,40.0,3.36
564,makushino,55.21,60.24,63.0,0.0,13.47
565,volax,41.32,69.8,83.0,20.0,2.17
566,yatou,3.63,77.0,100.0,75.0,3.36
567,kidal,18.44,81.84,57.0,0.0,9.22
568,rio gallegos,-51.62,37.4,64.0,90.0,23.04
569,krasnoselkup,,,,,
570,dubenskiy,,,,,
571,nelson bay,-32.72,64.4,100.0,0.0,10.29
572,tommot,58.97,51.6,78.0,92.0,6.42
573,te anau,-45.41,39.09,100.0,92.0,4.52
574,le port,42.87,38.01,94.0,0.0,0.94
575,labrea,,,,,
576,raudeberg,61.99,57.2,93.0,75.0,9.17
577,ngukurr,,,,,
578,port lincoln,-34.72,63.84,79.0,0.0,26.78
579,san borja,-14.86,62.4,90.0,0.0,2.06
580,karasjok,69.47,53.6,93.0,92.0,3.36
581,zhicheng,35.04,88.95,71.0,36.0,5.86
582,shingu,33.72,91.4,66.0,40.0,11.41
583,san juan,18.47,80.6,78.0,20.0,6.93
584,senno,57.76,64.4,93.0,100.0,2.24
585,georgiyevka,52.25,66.45,96.0,92.0,10.33
586,val-david,46.03,68.0,94.0,20.0,4.7
587,coihaique,-45.58,38.19,76.0,40.0,5.82
588,nouadhibou,20.93,69.8,83.0,12.0,16.11
589,aklavik,68.22,80.6,34.0,20.0,5.82
590,mandalgovi,45.76,79.68,43.0,48.0,13.35
591,pearl,32.27,76.42,100.0,1.0,4.63
592,oktyabrskoye,56.73,61.05,73.0,80.0,10.22
593,pahrump,36.21,98.08,20.0,1.0,4.7
594,seoul,37.57,91.78,49.0,75.0,4.7
595,ahipara,-35.17,55.56,93.0,80.0,8.77
596,san cristobal,-0.39,50.0,87.0,40.0,11.41
597,nemuro,43.32,69.8,56.0,75.0,5.82
598,xapuri,-10.65,65.82,92.0,0.0,2.06
599,amga,60.89,57.18,89.0,92.0,8.77
600,samur,41.83,79.59,92.0,12.0,6.2
601,perelyub,51.87,58.62,90.0,92.0,16.26
602,marawi,8.0,77.52,78.0,92.0,3.96
603,bilibino,68.06,59.88,62.0,8.0,3.4
604,myitkyina,25.38,72.84,100.0,92.0,3.29
605,sevierville,35.87,69.8,100.0,90.0,2.84
606,drochia,48.03,59.25,86.0,0.0,2.73
607,grand-santi,4.27,71.94,100.0,76.0,2.28
608,jalu,29.03,72.93,47.0,0.0,4.74
609,meulaboh,4.14,83.19,98.0,8.0,2.51
610,lima,-12.06,54.57,86.0,12.0,2.28
611,umba,66.69,66.99,81.0,12.0,7.09
612,alyangula,-13.85,77.25,87.0,44.0,11.01
613,olafsvik,,,,,
614,nuuk,64.17,41.16,100.0,0.0,3.74
615,oranjemund,-28.55,61.59,88.0,56.0,4.18
616,solnechnyy,50.72,78.6,61.0,0.0,4.41
617,svetlogorsk,53.14,55.4,71.0,0.0,8.95
618,port macquarie,-31.43,66.2,37.0,0.0,5.82
619,kirakira,-10.46,79.95,100.0,56.0,17.27
620,vestmanna,62.16,50.0,100.0,32.0,4.7
621,marcona,,,,,
622,vaitupu,,,,,
623,emba,34.81,77.52,88.0,0.0,5.82
624,bara,10.41,72.84,92.0,36.0,4.18
625,porto velho,-8.75,71.6,78.0,0.0,2.06
626,williston,48.15,62.55,72.0,1.0,3.36
627,marienburg,52.12,57.2,93.0,0.0,1.12
628,honiara,-9.43,84.2,74.0,75.0,8.05
629,douglas,31.34,89.6,27.0,1.0,13.87
630,hanna,51.64,68.25,39.0,0.0,8.21
631,cap malheureux,-19.98,69.8,60.0,20.0,8.05
632,tabiauea,,,,,
633,gurgan,,,,,
634,guerrero negro,27.97,72.75,84.0,12.0,10.67
635,morondava,-20.3,70.86,79.0,0.0,11.9
636,florianopolis,-27.6,64.4,77.0,75.0,10.29
637,hami,42.84,89.22,36.0,24.0,10.45
638,abalak,15.46,78.15,72.0,0.0,10.33
